"가구특성별","원천별",2024,2024
"가구특성별","원천별",가구소득(전년도) 평균 (만원),가구소득(전년도) 중앙값 (만원)
"전체","경상소득",7185,5681
"전체","근로소득",4637,-
"전체","사업소득",1272,-
"전체","재산소득",559,-
"전체","공적이전소득",613,-
"전체","사적이전소득",105,-
"(가구주 성) 남자","경상소득",8185,6739
"(가구주 성) 남자","근로소득",5380,-
"(가구주 성) 남자","사업소득",1450,-
"(가구주 성) 남자","재산소득",642,-
"(가구주 성) 남자","공적이전소득",635,-
"(가구주 성) 남자","사적이전소득",78,-
"(가구주 성) 여자","경상소득",4299,3121
"(가구주 성) 여자","근로소득",2491,-
"(가구주 성) 여자","사업소득",759,-
"(가구주 성) 여자","재산소득",318,-
"(가구주 성) 여자","공적이전소득",549,-
"(가구주 성) 여자","사적이전소득",182,-
"(가구주 연령) 39세 이하","경상소득",6664,5688
"(가구주 연령) 39세 이하","근로소득",5261,-
"(가구주 연령) 39세 이하","사업소득",903,-
"(가구주 연령) 39세 이하","재산소득",185,-
"(가구주 연령) 39세 이하","공적이전소득",251,-
"(가구주 연령) 39세 이하","사적이전소득",63,-
"(가구주 연령) 29세 이하","경상소득",4720,4047
"(가구주 연령) 29세 이하","근로소득",3862,-
"(가구주 연령) 29세 이하","사업소득",557,-
"(가구주 연령) 29세 이하","재산소득",79,-
"(가구주 연령) 29세 이하","공적이전소득",134,-
"(가구주 연령) 29세 이하","사적이전소득",89,-
"(가구주 연령) 30-39세","경상소득",7199,6175
"(가구주 연령) 30-39세","근로소득",5646,-
"(가구주 연령) 30-39세","사업소득",999,-
"(가구주 연령) 30-39세","재산소득",214,-
"(가구주 연령) 30-39세","공적이전소득",284,-
"(가구주 연령) 30-39세","사적이전소득",56,-
"(가구주 연령) 40-49세","경상소득",9083,7681
"(가구주 연령) 40-49세","근로소득",6666,-
"(가구주 연령) 40-49세","사업소득",1747,-
"(가구주 연령) 40-49세","재산소득",382,-
"(가구주 연령) 40-49세","공적이전소득",241,-
"(가구주 연령) 40-49세","사적이전소득",46,-
"(가구주 연령) 50-59세","경상소득",8891,7345
"(가구주 연령) 50-59세","근로소득",6284,-
"(가구주 연령) 50-59세","사업소득",1702,-
"(가구주 연령) 50-59세","재산소득",551,-
"(가구주 연령) 50-59세","공적이전소득",294,-
"(가구주 연령) 50-59세","사적이전소득",60,-
"(가구주 연령) 60세 이상","경상소득",5512,3827
"(가구주 연령) 60세 이상","근로소득",2392,-
"(가구주 연령) 60세 이상","사업소득",964,-
"(가구주 연령) 60세 이상","재산소득",827,-
"(가구주 연령) 60세 이상","공적이전소득",1151,-
"(가구주 연령) 60세 이상","사적이전소득",179,-
"(가구주 연령) 65세 이상","경상소득",4375,2917
"(가구주 연령) 65세 이상","근로소득",1419,-
"(가구주 연령) 65세 이상","사업소득",699,-
"(가구주 연령) 65세 이상","재산소득",782,-
"(가구주 연령) 65세 이상","공적이전소득",1254,-
"(가구주 연령) 65세 이상","사적이전소득",221,-
"(가구주 혼인상태) 미혼","경상소득",4553,3964
"(가구주 혼인상태) 미혼","근로소득",3347,-
"(가구주 혼인상태) 미혼","사업소득",699,-
"(가구주 혼인상태) 미혼","재산소득",201,-
"(가구주 혼인상태) 미혼","공적이전소득",232,-
"(가구주 혼인상태) 미혼","사적이전소득",73,-
